vin,vrm,noOfAxles,numberOfSeats,odometerReading ,testEndTimestamp ,testStartTimestamp,testStationPNumber,testerEmailAddress,vehicleCode,vehicleDesc,vehicleSize,vehicleType
A00095082,B2F1D98,2,86,23211,2017-10-18T11:46:10.000000Z,2017-10-18T11:23:12.000000Z,P50387,[email],1,large psv(ie: greater than 23 seats),large,psv
A00217331,E9A3F43,2,46,16676,2017-05-25T11:27:37.000000Z,2017-05-25T10:36:21.000000Z,P50632,[email],1,large psv(ie: greater than 23 seats),large,psv
A00403268,E1A5F42,2,27,93779,2018-11-13T13:37:29.000000Z,2018-11-13T12:46:28.000000Z,P10301,[email],1,large psv(ie: greater than 23 seats),large,psv
A00403684,D6B2A59,2,73,152684,2018-07-20T14:56:42.000000Z,2018-07-20T13:52:19.000000Z,P10260,[email],1,large psv(ie: greater than 23 seats),large,psv
A01540792,E6J5A82,2,35,25448,2018-02-21T10:09:13.000000Z,2018-02-21T09:19:33.000000Z,P50782,[email],1,large psv(ie: greater than 23 seats),large,psv
A01670140,I9F5J47,2,62,124411,2019-02-25T08:58:39.000000Z,2019-02-25T08:01:39.000000Z,P10255,[email],1,large psv(ie: greater than 23 seats),large,psv
A01671577,J0H1F52,2,41,228578,2017-06-06T13:13:30.000000Z,2017-06-06T12:06:56.000000Z,P50519,[email],1,large psv(ie: greater than 23 seats),large,psv
A01671914,C4A5C06,2,41,119675,2017-06-23T13:15:28.000000Z,2017-06-23T12:28:58.000000Z,P50284,[email],1,large psv(ie: greater than 23 seats),large,psv
A02143479,C8C2D00,2,66,248921,2018-02-28T10:20:24.000000Z,2018-02-28T09:15:30.000000Z,P10289,[email],1,large psv(ie: greater than 23 seats),large,psv
A02146239,F9B0F27,2,74,114216,2017-08-25T11:54:00.000000Z,2017-08-25T11:03:07.000000Z,P50549,[email],1,large psv(ie: greater than 23 seats),large,psv
A02149445,C0I0F34,2,75,221218,2018-07-20T08:05:48.000000Z,2018-07-20T07:18:02.000000Z,P10277,[email],1,large psv(ie: greater than 23 seats),large,psv
A02150210,C1D5E11,2,78,168757,2018-12-03T15:14:44.000000Z,2018-12-03T14:29:10.000000Z,P50333,[email],1,large psv(ie: greater than 23 seats),large,psv
A02150578,F3I5F45,2,60,24286,2018-10-18T08:45:46.000000Z,2018-10-18T08:00:04.000000Z,P10266,[email],1,large psv(ie: greater than 23 seats),large,psv
A02152960,F2F0I24,2,70,241174,2018-03-19T11:25:48.000000Z,2018-03-19T11:24:28.000000Z,P50659,[email],1,large psv(ie: greater than 23 seats),large,psv
A02153215,B7I1C45,2,30,225791,2019-02-07T09:25:46.000000Z,2019-02-07T08:39:50.000000Z,P10253,[email],1,large psv(ie: greater than 23 seats),large,psv
A02158691,F0B3A28,2,31,16870,2019-03-06T09:35:04.000000Z,2019-03-06T08:53:48.000000Z,P50382,[email],1,large psv(ie: greater than 23 seats),large,psv
A02158853,F4E9A98,2,43,124480,2019-02-15T10:53:13.000000Z,2019-02-15T10:13:21.000000Z,P50605,[email],1,large psv(ie: greater than 23 seats),large,psv
A02298931,G2G5I74,2,99,413816,2018-07-06T08:48:37.000000Z,2018-07-06T07:54:56.000000Z,P10319,[email],1,large psv(ie: greater than 23 seats),large,psv
A02557843,F9B7C25,2,33,328310,2018-03-20T12:05:39.000000Z,2018-03-20T11:20:25.000000Z,P50612,[email],1,large psv(ie: greater than 23 seats),large,psv
A02558128,J6I1C00,2,33,337397,2017-10-06T14:56:18.000000Z,2017-10-06T14:09:09.000000Z,P50472,[email],1,large psv(ie: greater than 23 seats),large,psv
A02558199,A2I4E50,2,33,502537,2019-02-05T11:29:35.000000Z,2019-02-05T10:50:21.000000Z,P50572,[email],1,large psv(ie: greater than 23 seats),large,psv
A02583033,C7A1E58,2,16,13700,2018-06-21T10:44:15.000000Z,2018-06-21T09:58:02.000000Z,P50315,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A02592947,I5H7F91,2,16,50708,2017-10-30T11:12:34.000000Z,2017-10-30T10:17:10.000000Z,P50792,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A02594554,B9E1I57,2,19,77151,2017-07-24T15:16:06.000000Z,2017-07-24T14:14:47.000000Z,P50429,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A02595216,C6E1E66,2,16,102321,2017-05-11T12:39:46.000000Z,2017-05-11T11:59:30.000000Z,P50674,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A02739645,E4E2E80,2,40,749368,2017-12-13T09:14:16.000000Z,2017-12-13T08:33:20.000000Z,P50565,[email],1,large psv(ie: greater than 23 seats),large,psv
A02739645,E4E2E80,2,40,810025,2018-12-05T14:03:16.000000Z,2018-12-05T13:17:33.000000Z,P50801,[email],1,large psv(ie: greater than 23 seats),large,psv
A02740120,E2J1C31,2,25,516087,2018-10-05T00:00:00.000000Z,2018-10-05T00:00:00.000000Z,P50694,[email],1,large psv(ie: greater than 23 seats),large,psv
A02747101,D5A1H02,2,16,345166,2017-12-31T10:02:56.000000Z,2017-12-30T09:49:48.000000Z,P50822,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A02747635,A7F0J02,2,16,188765,2018-10-11T13:58:14.000000Z,2018-10-11T13:21:23.000000Z,P50333,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A02749235,B3E4C75,2,15,42357,2017-08-01T12:35:50.000000Z,2017-08-01T11:54:50.000000Z,P50607,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A02750807,J7B7A30,2,16,135660,2018-12-03T08:51:23.000000Z,2018-12-03T07:59:48.000000Z,P50727,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A02751218,C7C1E30,2,16,77801,2018-12-18T10:31:42.000000Z,2018-12-18T09:46:10.000000Z,P50569,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A02754413,C8D3I01,2,17,203001,2018-06-21T11:03:15.000000Z,2018-06-21T09:54:06.000000Z,P50475,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A02757948,I4E1A44,2,14,13353,2017-09-11T09:09:34.000000Z,2017-09-11T08:30:40.000000Z,P50513,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A02759421,C5I0F02,2,16,5468,2018-02-15T14:27:37.000000Z,2018-02-15T13:52:46.000000Z,P50320,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A02815308,F5H7H70,2,48,470000,2017-09-20T11:31:19.000000Z,2017-09-20T10:28:37.000000Z,P50667,[email],1,large psv(ie: greater than 23 seats),large,psv
A02851017,A1F1A61,2,60,473564,2017-07-13T14:17:07.000000Z,2017-07-13T13:04:17.000000Z,P50509,[email],1,large psv(ie: greater than 23 seats),large,psv
A02926637,C5I3E81,2,43,52630,2018-09-11T16:50:29.000000Z,2018-09-11T16:05:49.000000Z,P50652,[email],1,large psv(ie: greater than 23 seats),large,psv
A03186333,D2E7J70,2,66,15005,2018-04-19T15:15:11.000000Z,2018-04-19T13:54:45.000000Z,P10274,[email],1,large psv(ie: greater than 23 seats),large,psv
A03244212,A0H3D87,2,40,475738,2018-09-27T14:34:51.000000Z,2018-09-27T13:50:40.000000Z,P50322,[email],1,large psv(ie: greater than 23 seats),large,psv
A03285361,G3C5A01,2,43,261016,2017-04-21T14:35:18.000000Z,2017-04-21T13:37:19.000000Z,P50537,[email],1,large psv(ie: greater than 23 seats),large,psv
A03431067,F5F4H90,2,44,567477,2017-04-07T10:58:26.000000Z,2017-04-07T10:02:44.000000Z,P50328,[email],1,large psv(ie: greater than 23 seats),large,psv
A03435479,D2C7G85,2,88,1027788,2017-09-07T12:26:23.000000Z,2017-09-07T11:24:55.000000Z,P50681,[email],1,large psv(ie: greater than 23 seats),large,psv
A03435571,C4B2G15,2,74,449149,2018-09-14T05:51:58.000000Z,2018-09-14T05:02:24.000000Z,P10244,[email],1,large psv(ie: greater than 23 seats),large,psv
A03437724,J6H3A68,3,98,142853,2018-05-30T10:16:12.000000Z,2018-05-30T09:24:08.000000Z,P10251,[email],1,large psv(ie: greater than 23 seats),large,psv
A03440157,D1D3A40,2,66,289278,2017-04-13T09:04:08.000000Z,2017-04-13T07:57:51.000000Z,P10312,[email],1,large psv(ie: greater than 23 seats),large,psv
A03442453,F0D7A43,3,72,381668,2017-04-05T13:55:58.000000Z,2017-04-05T13:03:44.000000Z,P50545,[email],1,large psv(ie: greater than 23 seats),large,psv
A03444678,H1D3J95,2,77,175870,2018-08-22T10:59:39.000000Z,2018-08-22T10:19:18.000000Z,P50602,[email],1,large psv(ie: greater than 23 seats),large,psv
A03459426,C2A8E90,2,63,287566,2018-04-24T16:14:01.000000Z,2018-04-24T15:00:44.000000Z,P50758,[email],1,large psv(ie: greater than 23 seats),large,psv
A03459432,F5A1F99,2,63,327785,2018-08-23T15:04:11.000000Z,2018-08-23T13:58:57.000000Z,P50684,[email],1,large psv(ie: greater than 23 seats),large,psv
A03459432,F5A1F99,2,63,310332,2017-08-31T13:05:52.000000Z,2017-08-31T13:02:02.000000Z,P50754,[email],1,large psv(ie: greater than 23 seats),large,psv
A03459432,F5A1F99,2,64,310359,2017-09-04T11:27:38.000000Z,2017-09-04T11:11:08.000000Z,P50754,[email],1,large psv(ie: greater than 23 seats),large,psv
A03459446,F7F1A25,2,68,18830,2017-10-13T11:05:39.000000Z,2017-10-13T10:06:36.000000Z,P50760,[email],1,large psv(ie: greater than 23 seats),large,psv
A03459517,I4C4D76,2,67,146580,2018-06-04T11:38:42.000000Z,2018-06-04T10:49:01.000000Z,P50774,[email],1,large psv(ie: greater than 23 seats),large,psv
A03467526,B2A3F03,2,16,179194,2017-08-17T10:45:27.000000Z,2017-08-17T10:00:06.000000Z,P50529,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03467526,B2A3F03,2,16,221457,2018-08-10T13:09:03.000000Z,2018-08-10T12:35:02.000000Z,P50529,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03512666,A2D3A51,2,22,44906,2018-12-28T11:55:07.000000Z,2018-12-28T11:03:18.000000Z,P50641,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03513314,H1D5H55,2,25,58419,2018-08-29T13:50:20.000000Z,2018-08-29T13:42:24.000000Z,P50516,[email],1,large psv(ie: greater than 23 seats),large,psv
A03513343,G0B2B44,2,25,0,2018-09-21T10:35:20.000000Z,2018-09-21T10:18:08.000000Z,P50846,[email],1,large psv(ie: greater than 23 seats),large,psv
A03513343,G0B2B44,2,25,26018,2018-10-19T08:42:52.000000Z,2018-10-19T08:02:24.000000Z,P50846,[email],1,large psv(ie: greater than 23 seats),large,psv
A03513364,I5E2C17,2,17,44560,2019-04-05T09:52:03.000000Z,2019-04-05T09:06:26.000000Z,P50421,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03513379,A1G9C01,2,29,104315,2019-02-11T10:39:12.000000Z,2019-02-11T09:52:48.000000Z,P50820,[email],1,large psv(ie: greater than 23 seats),large,psv
A03513484,E1I3I17,2,30,14484,2017-12-21T09:03:47.000000Z,2017-12-21T08:08:56.000000Z,P50641,[email],1,large psv(ie: greater than 23 seats),large,psv
A03513484,E1I3I17,2,30,31732,2018-11-12T10:56:37.000000Z,2018-11-12T10:19:57.000000Z,P50641,[email],1,large psv(ie: greater than 23 seats),large,psv
A03513631,E7H7F99,2,29,97589,2019-03-14T12:57:16.000000Z,2019-03-14T12:04:40.000000Z,P50366,[email],1,large psv(ie: greater than 23 seats),large,psv
A03520226,G3A5C91,2,12,163521,2017-08-08T12:15:04.000000Z,2017-08-08T11:25:47.000000Z,P50459,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03520226,G3A5C91,2,12,163595,2017-08-16T15:20:54.000000Z,2017-08-16T15:07:35.000000Z,P50459,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03520274,I7J5H23,2,16,102496,2017-04-13T09:20:08.000000Z,2017-04-13T08:36:34.000000Z,P50570,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03520435,A3A6F87,2,16,182476,2017-11-22T11:01:52.000000Z,2017-11-22T09:56:13.000000Z,P50321,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03522938,F6D3E33,2,16,361998,2017-12-01T13:34:26.000000Z,2017-12-01T12:51:13.000000Z,P50513,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03523032,H5C1G63,2,16,222540,2019-03-08T13:39:22.000000Z,2019-03-08T12:59:27.000000Z,P50489,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03523093,D1F2A19,2,16,249680,2018-05-18T11:14:06.000000Z,2018-05-18T10:14:04.000000Z,P50459,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03523274,D9H0D22,2,16,224369,2019-02-07T15:10:04.000000Z,2019-02-07T14:36:23.000000Z,P50716,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03530265,C4C9H22,2,16,126723,2017-06-19T12:35:41.000000Z,2017-06-19T11:48:59.000000Z,P50598,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03530265,C4C9H22,2,16,140423,2018-06-13T11:59:05.000000Z,2018-06-13T11:00:38.000000Z,P50598,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03530575,J6C2E06,2,15,270307,2017-12-18T13:32:15.000000Z,2017-12-18T12:45:58.000000Z,P50831,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03530579,C3F1J78,2,16,274412,2018-08-09T13:50:22.000000Z,2018-08-09T13:10:41.000000Z,P50423,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03531376,C5F0E06,2,16,201899,2018-12-10T09:02:08.000000Z,2018-12-10T08:00:57.000000Z,P50632,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03532507,E1E5J59,2,16,131030,2018-06-19T13:53:05.000000Z,2018-06-19T13:12:47.000000Z,P50807,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03532599,F0C4C02,2,16,184854,2017-05-18T10:03:15.000000Z,2017-05-18T09:22:15.000000Z,P50461,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03532750,H1B5F54,2,16,187100,2018-10-03T10:18:00.000000Z,2018-10-03T10:11:57.000000Z,P10300,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03533200,B1E5C42,2,14,361670,2018-10-03T11:26:47.000000Z,2018-10-03T10:42:05.000000Z,P50716,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03533311,D4C1E33,2,17,136592,2017-04-10T11:24:16.000000Z,2017-04-10T10:45:22.000000Z,P50416,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03533312,E7C2E28,2,16,130818,2017-04-13T10:50:26.000000Z,2017-04-13T10:24:51.000000Z,P50557,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03533583,F5C2E40,2,16,207520,2017-08-22T11:34:33.000000Z,2017-08-22T10:53:59.000000Z,P50662,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03533621,B2E1A61,2,16,202966,2018-08-30T14:29:29.000000Z,2018-08-30T13:41:39.000000Z,P50568,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03533624,E9A2J33,2,16,191366,2018-08-23T09:21:20.000000Z,2018-08-23T08:36:22.000000Z,P50568,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03533793,I5I0A18,2,16,111546,2018-06-27T14:51:08.000000Z,2018-06-27T14:02:47.000000Z,P50510,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03533830,B3B9F42,2,17,99463,2017-05-11T08:15:43.000000Z,2017-05-11T07:59:56.000000Z,P50776,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03533854,G2B8H47,2,16,171357,2018-02-12T15:10:48.000000Z,2018-02-12T14:31:14.000000Z,P50489,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03534027,H1G9F23,2,16,107713,2017-05-16T11:06:20.000000Z,2017-05-16T10:07:21.000000Z,P50292,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03535577,I3E8A42,2,16,118343,2018-08-31T14:10:29.000000Z,2018-08-31T13:26:42.000000Z,P50489,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03541401,A4B1F83,2,24,252254,2017-07-26T11:01:57.000000Z,2017-07-26T09:54:58.000000Z,P50516,[email],s,small psv (ie: less than or equal to 22 seats),large,psv
A03545050,D8D0E95,2,16,83037,2018-02-23T13:37:06.000000Z,2018-02-23T12:48:19.000000Z,P50344,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03558051,C0G2B21,3,16,150515,2018-03-05T12:40:04.000000Z,2018-03-05T11:50:47.000000Z,P50458,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03558051,C0G2B21,3,16,167220,2019-03-04T14:22:40.000000Z,2019-03-04T13:38:29.000000Z,P50458,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03558273,F4C2A57,2,14,203918,2018-09-04T10:53:28.000000Z,2018-09-04T10:43:48.000000Z,P50695,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03558804,B1D2H47,2,20,162446,2019-03-05T09:01:56.000000Z,2019-03-05T08:20:40.000000Z,P50860,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03558874,C6E0I54,2,20,168118,2018-03-21T10:14:57.000000Z,2018-03-21T09:33:52.000000Z,P50412,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03558882,C6F4E71,2,20,89692,2017-05-22T12:09:23.000000Z,2017-05-22T11:22:47.000000Z,P50412,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03558973,B0D7F12,2,20,88212,2017-05-05T17:12:50.000000Z,2017-05-05T16:54:46.000000Z,P50382,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03559027,E2J8C31,2,16,79859,2017-05-12T11:19:26.000000Z,2017-05-12T10:33:22.000000Z,P50541,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03559114,C1B8H90,2,16,105163,2017-11-10T10:51:01.000000Z,2017-11-10T10:00:09.000000Z,P50433,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03559507,E1E1E10,2,20,160046,2018-06-25T15:22:08.000000Z,2018-06-25T14:38:32.000000Z,P50523,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03559714,A2A2G95,2,16,225139,2019-01-24T10:47:54.000000Z,2019-01-24T10:16:34.000000Z,P50587,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03559763,J6B2H24,2,16,107486,2019-02-11T10:40:47.000000Z,2019-02-11T09:55:46.000000Z,P50754,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03559829,B9I0H38,2,20,277702,2018-09-13T11:48:14.000000Z,2018-09-13T11:17:00.000000Z,P50587,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03561380,D0D8C28,2,16,54611,2018-12-06T13:22:49.000000Z,2018-12-06T12:50:16.000000Z,P10284,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03561384,G1J1F02,2,16,48365,2019-01-31T08:42:16.000000Z,2019-01-31T08:00:37.000000Z,P10284,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03562363,E4G2E00,2,17,113837,2018-03-15T11:58:41.000000Z,2018-03-15T11:13:21.000000Z,P50587,[email],s,small psv (ie: less than or equal to 22 seats),large,psv
A03562650,J2C6F36,2,20,12691,2018-09-25T10:20:41.000000Z,2018-09-25T09:35:16.000000Z,P50412,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03564193,G3J6D53,2,15,4606,2018-08-01T09:18:47.000000Z,2018-08-01T09:07:52.000000Z,P50344,[email],s,small psv (ie: less than or equal to 22 seats),small,psv
A03567239,F4D3E22,2,49,902231,2018-05-17T14:28:51.000000Z,2018-05-17T13:33:48.000000Z,P50632,[email],s,small psv (ie: less than or equal to 22 seats),large,psv
A03567281,E8D5H14,2,70,672696,2018-08-07T11:54:51.000000Z,2018-08-07T10:58:19.000000Z,P50372,[email],s,small psv (ie: less than or equal to 22 seats),large,psv
A03567291,H1C4F35,2,35,389234,2018-06-22T09:42:00.000000Z,2018-06-22T08:47:11.000000Z,P50529,[email],s,small psv (ie: less than or equal to 22 seats),large,psv
A03567311,J3I4E83,2,57,470619,2018-11-08T14:22:22.000000Z,2018-11-08T13:22:40.000000Z,P50292,[email],s,small psv (ie: less than or equal to 22 seats),large,psv
A03567332,A2J4A70,2,57,363099,2019-02-15T15:09:53.000000Z,2019-02-15T14:05:38.000000Z,P50644,[email],s,small psv (ie: less than or equal to 22 seats),large,psv
A03567341,G4I7E50,2,61,521280,2018-11-21T14:01:06.000000Z,2018-11-21T13:13:52.000000Z,P50515,[email],s,small psv (ie: less than or equal to 22 seats),large,psv
A03567381,G7C8D61,2,61,292706,2018-01-25T12:25:48.000000Z,2018-01-25T11:26:21.000000Z,P50547,[email],s,small psv (ie: less than or equal to 22 seats),large,psv
A03567410,F5F2A40,2,53,595622,2018-08-24T13:29:55.000000Z,2018-08-24T12:58:41.000000Z,P50545,[email],s,small psv (ie: less than or equal to 22 seats),large,psv
A03567518,G7F0E10,2,55,542084,2017-06-19T15:45:38.000000Z,2017-06-19T15:07:25.000000Z,P50734,[email],s,small psv (ie: less than or equal to 22 seats),large,psv
A03567523,H3D6F20,2,55,756793,2019-03-14T08:26:41.000000Z,2019-03-14T08:15:33.000000Z,P50405,[email],s,small psv (ie: less than or equal to 22 seats),large,psv
A03567539,J3C5A40,2,55,418376,2017-05-03T11:55:14.000000Z,2017-05-03T11:01:30.000000Z,P10284,[email],s,small psv (ie: less than or equal to 22 seats),large,psv